Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    ADDRESS         reduce using rule 157 (compare -> EQ .)


state 263

    (158) compare -> NEQ .

    MINUS           reduce using rule 158 (compare -> NEQ .)
    LPAREN          reduce using rule 158 (compare -> NEQ .)
    ID              reduce using rule 158 (compare -> NEQ .)
    FNUM            reduce using rule 158 (compare -> NEQ .)
    INUM            reduce using rule 158 (compare -> NEQ .)
    TIMES           reduce using rule 158 (compare -> NEQ .)
    ADDRESS         reduce using rule 158 (compare -> NEQ .)


state 264

    (159) compare -> GT .

    MINUS           reduce using rule 159 (compare -> GT .)
    LPAREN          reduce using rule 159 (compare -> GT .)
    ID              reduce using rule 159 (compare -> GT .)
    FNUM            reduce using rule 159 (compare -> GT .)
    INUM            reduce using rule 159 (compare -> GT .)
    TIMES           reduce using rule 159 (compare -> GT .)
    ADDRESS         reduce using rule 159 (compare -> GT .)


state 265

    (160) compare -> LT .

    MINUS           reduce using rule 160 (compare -> LT .)
    LPAREN          reduce using rule 160 (compare -> LT .)
    ID              reduce using rule 160 (compare -> LT .)
    FNUM            reduce using rule 160 (compare -> LT .)
    INUM            reduce using rule 160 (compare -> LT .)
    TIMES           reduce using rule 160 (compare -> LT .)
    ADDRESS         reduce using rule 160 (compare -> LT .)


state 266

    (117) declaration -> type TIMES . idbracket
    (118) idbracket -> . ID
    (119) idbracket -> . ID LBRACKET INUM RBRACKET
    (120) idbracket -> . ID LBRACKET INUM RBRACE
    (121) idbracket -> . ID LBRACE INUM RBRACKET
    (122) idbracket -> . ID LPAREN INUM RBRACKET
    (123) idbracket -> . ID LBRACKET INUM RPAREN
    (124) idbracket -> . ID LBRACE INUM RPAREN
    (125) idbracket -> . ID LPAREN INUM RBRACE
    (126) idbracket -> . ID LPAREN INUM RPAREN
    (127) idbracket -> . ID LBRACE INUM RBRACE

    ID              shift and go to state 18

    idbracket                      shift and go to state 27

state 267

    (134) stmt_forloop -> FOR LPAREN . expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (135) stmt_forloop -> FOR LPAREN . expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (140) stmt_forloop -> FOR LPAREN . expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (164) arith_expr -> LPAREN . arith_expr RPAREN
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr

    ID              shift and go to state 311
    TIMES           shift and go to state 192
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202
    INCREMENT       shift and go to state 198

    expr                           shift and go to state 309
    arith_expr                     shift and go to state 310
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194

state 268

    (143) stmt_forloop -> FOR expr . SEMICOLON expr SEMICOLON expr RPAREN stmt
    (144) stmt_forloop -> FOR expr . SEMICOLON expr SEMICOLON expr RBRACE stmt
    (145) stmt_forloop -> FOR expr . SEMICOLON expr SEMICOLON expr RBRACKET stmt

    SEMICOLON       shift and go to state 312


state 269

    (136) stmt_forloop -> FOR LBRACE . expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (137) stmt_forloop -> FOR LBRACE . expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (141) stmt_forloop -> FOR LBRACE . expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 190
    TIMES           shift and go to state 192
    INCREMENT       shift and go to state 198
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202

    expr                           shift and go to state 313
    arith_expr                     shift and go to state 191
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194

state 270

    (138) stmt_forloop -> FOR LBRACKET . expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (139) stmt_forloop -> FOR LBRACKET . expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (142) stmt_forloop -> FOR LBRACKET . expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 190
    TIMES           shift and go to state 192
    INCREMENT       shift and go to state 198
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202

    expr                           shift and go to state 314
    arith_expr                     shift and go to state 191
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194

state 271

    (146) stmt_return -> RETURN expr . SEMICOLON
    (147) stmt_return -> RETURN expr . error

    SEMICOLON       shift and go to state 315
    error           shift and go to state 316


state 272

    (148) stmt_return -> RETURN SEMICOLON .

    RBRACE          reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    IF              reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    ID              reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    TIMES           reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    FOR             reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    INT             reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    VOID            reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    MINUS           reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    FNUM            reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    INUM            reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    ADDRESS         reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 148 (stmt_return -> RETURN SEMICOLON .)


state 273

    (149) stmt_return -> RETURN error .

    RBRACE          reduce using rule 149 (stmt_return -> RETURN error .)
    IF              reduce using rule 149 (stmt_return -> RETURN error .)
    SEMICOLON       reduce using rule 149 (stmt_return -> RETURN error .)
    PRINT           reduce using rule 149 (stmt_return -> RETURN error .)
    ID              reduce using rule 149 (stmt_return -> RETURN error .)
    TIMES           reduce using rule 149 (stmt_return -> RETURN error .)
    LBRACE          reduce using rule 149 (stmt_return -> RETURN error .)
    FOR             reduce using rule 149 (stmt_return -> RETURN error .)
    RETURN          reduce using rule 149 (stmt_return -> RETURN error .)
    INCREMENT       reduce using rule 149 (stmt_return -> RETURN error .)
    INT             reduce using rule 149 (stmt_return -> RETURN error .)
    FLOAT           reduce using rule 149 (stmt_return -> RETURN error .)
    VOID            reduce using rule 149 (stmt_return -> RETURN error .)
    MINUS           reduce using rule 149 (stmt_return -> RETURN error .)
    LPAREN          reduce using rule 149 (stmt_return -> RETURN error .)
    FNUM            reduce using rule 149 (stmt_return -> RETURN error .)
    INUM            reduce using rule 149 (stmt_return -> RETURN error .)
    ADDRESS         reduce using rule 149 (stmt_return -> RETURN error .)
    ELSE            reduce using rule 149 (stmt_return -> RETURN error .)


state 274

    (162) incr_expr -> INCREMENT ID .

    SEMICOLON       reduce using rule 162 (incr_expr -> INCREMENT ID .)
    error           reduce using rule 162 (incr_expr -> INCREMENT ID .)
    RPAREN          reduce using rule 162 (incr_expr -> INCREMENT ID .)
    RBRACE          reduce using rule 162 (incr_expr -> INCREMENT ID .)
    RBRACKET        reduce using rule 162 (incr_expr -> INCREMENT ID .)


state 275

    (163) arith_expr -> MINUS arith_expr .
    (165) arith_expr -> arith_expr . PLUS arith_expr
    (166) arith_expr -> arith_expr . MINUS arith_expr
    (167) arith_expr -> arith_expr . TIMES arith_expr
    (168) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    MINUS           reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    TIMES           reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    DIV             reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    EQ              reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    NEQ             reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    GT              reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    LT              reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    SEMICOLON       reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    error           reduce using rule 163 (arith_expr -> MINUS arith_expr .)
    RPAREN          reduce using rule 163 (arith_expr -> MINUS arith_expr .)
