Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    ID              shift and go to state 257
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    TIMES           shift and go to state 256
    ADDRESS         shift and go to state 208

    argument_list                  shift and go to state 355
    argument                       shift and go to state 306
    empty                          shift and go to state 307
    arith_expr                     shift and go to state 308

state 322

    (207) arith_expr -> TIMES ID LBRACKET . arith_expr RBRACKET
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    ID              shift and go to state 257
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    TIMES           shift and go to state 256
    ADDRESS         shift and go to state 208

    arith_expr                     shift and go to state 356

state 323

    (203) arith_expr -> TIMES LPAREN arith_expr . RPAREN
    (195) arith_expr -> arith_expr . PLUS arith_expr
    (196) arith_expr -> arith_expr . MINUS arith_expr
    (197) arith_expr -> arith_expr . TIMES arith_expr
    (198) arith_expr -> arith_expr . DIV arith_expr

    RPAREN          shift and go to state 357
    PLUS            shift and go to state 269
    MINUS           shift and go to state 270
    TIMES           shift and go to state 271
    DIV             shift and go to state 272


state 324

    (185) basic_expr -> basic_expr compare arith_expr .
    (195) arith_expr -> arith_expr . PLUS arith_expr
    (196) arith_expr -> arith_expr . MINUS arith_expr
    (197) arith_expr -> arith_expr . TIMES arith_expr
    (198) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    NEQ             reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    GT              reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    LT              reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    SEMICOLON       reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    error           reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    RPAREN          reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    RBRACE          reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    RBRACKET        reduce using rule 185 (basic_expr -> basic_expr compare arith_expr .)
    PLUS            shift and go to state 269
    MINUS           shift and go to state 270
    TIMES           shift and go to state 271
    DIV             shift and go to state 272


state 325

    (164) stmt_forloop -> FOR LPAREN expr . SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> FOR LPAREN expr . SEMICOLON expr SEMICOLON expr RBRACE stmt
    (170) stmt_forloop -> FOR LPAREN expr . SEMICOLON expr SEMICOLON expr RBRACKET stmt

    SEMICOLON       shift and go to state 358


state 326

    (194) arith_expr -> LPAREN arith_expr . RPAREN
    (195) arith_expr -> arith_expr . PLUS arith_expr
    (196) arith_expr -> arith_expr . MINUS arith_expr
    (197) arith_expr -> arith_expr . TIMES arith_expr
    (198) arith_expr -> arith_expr . DIV arith_expr
    (186) basic_expr -> arith_expr .

    RPAREN          shift and go to state 301
    PLUS            shift and go to state 269
    MINUS           shift and go to state 270
    TIMES           shift and go to state 271
    DIV             shift and go to state 272
    EQ              reduce using rule 186 (basic_expr -> arith_expr .)
    NEQ             reduce using rule 186 (basic_expr -> arith_expr .)
    GT              reduce using rule 186 (basic_expr -> arith_expr .)
    LT              reduce using rule 186 (basic_expr -> arith_expr .)
    SEMICOLON       reduce using rule 186 (basic_expr -> arith_expr .)


state 327

    (180) expr -> ID . EQUAL expr
    (181) expr -> ID . LBRACKET arith_expr RBRACKET EQUAL expr
    (199) arith_expr -> ID .
    (206) arith_expr -> ID . LBRACKET arith_expr RBRACKET
    (208) arith_expr -> ID . LPAREN argument_list RPAREN
    (191) incr_expr -> ID . INCREMENT

    EQUAL           shift and go to state 265
    LBRACKET        shift and go to state 266
    RPAREN          reduce using rule 199 (arith_expr -> ID .)
    PLUS            reduce using rule 199 (arith_expr -> ID .)
    MINUS           reduce using rule 199 (arith_expr -> ID .)
    TIMES           reduce using rule 199 (arith_expr -> ID .)
    DIV             reduce using rule 199 (arith_expr -> ID .)
    EQ              reduce using rule 199 (arith_expr -> ID .)
    NEQ             reduce using rule 199 (arith_expr -> ID .)
    GT              reduce using rule 199 (arith_expr -> ID .)
    LT              reduce using rule 199 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 199 (arith_expr -> ID .)
    LPAREN          shift and go to state 268
    INCREMENT       shift and go to state 267


state 328

    (173) stmt_forloop -> FOR expr SEMICOLON . expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> FOR expr SEMICOLON . expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> FOR expr SEMICOLON . expr SEMICOLON expr RBRACKET stmt
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 196
    TIMES           shift and go to state 198
    INCREMENT       shift and go to state 204
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    expr                           shift and go to state 359
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200

state 329

    (166) stmt_forloop -> FOR LBRACE expr . SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> FOR LBRACE expr . SEMICOLON expr SEMICOLON expr RBRACE stmt
    (171) stmt_forloop -> FOR LBRACE expr . SEMICOLON expr SEMICOLON error RBRACKET stmt

    SEMICOLON       shift and go to state 360


state 330

    (168) stmt_forloop -> FOR LBRACKET expr . SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> FOR LBRACKET expr . SEMICOLON expr SEMICOLON expr RPAREN stmt
    (172) stmt_forloop -> FOR LBRACKET expr . SEMICOLON expr SEMICOLON expr RBRACKET stmt

    SEMICOLON       shift and go to state 361


state 331

    (176) stmt_return -> RETURN expr SEMICOLON .

    RBRACKET        reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    RPAREN          reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    IF              reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    PRINT           reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    ID              reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    TIMES           reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    LBRACKET        reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    error           reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    INT             reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    FNUM            reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    INUM            reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    ADDRESS         reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 176 (stmt_return -> RETURN expr SEMICOLON .)


state 332

    (177) stmt_return -> RETURN expr error .

    RBRACKET        reduce using rule 177 (stmt_return -> RETURN expr error .)
    RBRACE          reduce using rule 177 (stmt_return -> RETURN expr error .)
    RPAREN          reduce using rule 177 (stmt_return -> RETURN expr error .)
    IF              reduce using rule 177 (stmt_return -> RETURN expr error .)
    SEMICOLON       reduce using rule 177 (stmt_return -> RETURN expr error .)
    PRINT           reduce using rule 177 (stmt_return -> RETURN expr error .)
    ID              reduce using rule 177 (stmt_return -> RETURN expr error .)
    TIMES           reduce using rule 177 (stmt_return -> RETURN expr error .)
    LBRACE          reduce using rule 177 (stmt_return -> RETURN expr error .)
    LBRACKET        reduce using rule 177 (stmt_return -> RETURN expr error .)
    error           reduce using rule 177 (stmt_return -> RETURN expr error .)
    FOR             reduce using rule 177 (stmt_return -> RETURN expr error .)
    RETURN          reduce using rule 177 (stmt_return -> RETURN expr error .)
    INCREMENT       reduce using rule 177 (stmt_return -> RETURN expr error .)
    INT             reduce using rule 177 (stmt_return -> RETURN expr error .)
    FLOAT           reduce using rule 177 (stmt_return -> RETURN expr error .)
    VOID            reduce using rule 177 (stmt_return -> RETURN expr error .)
    MINUS           reduce using rule 177 (stmt_return -> RETURN expr error .)
    LPAREN          reduce using rule 177 (stmt_return -> RETURN expr error .)
    FNUM            reduce using rule 177 (stmt_return -> RETURN expr error .)
    INUM            reduce using rule 177 (stmt_return -> RETURN expr error .)
    ADDRESS         reduce using rule 177 (stmt_return -> RETURN expr error .)
    ELSE            reduce using rule 177 (stmt_return -> RETURN expr error .)


state 333

    (98) mstmt -> IF LPAREN expr RPAREN . mstmt ELSE mstmt
    (100) umstmt -> IF LPAREN expr RPAREN . genstmt
    (101) umstmt -> IF LPAREN expr RPAREN . mstmt ELSE umstmt
    (98) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (99) mstmt -> . stmt
    (96) genstmt -> . mstmt
    (97) genstmt -> . umstmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
